place,countryOfOrigin,region,distributor,harvestYear,gradingDate,aroma,flavor,aftertaste,acidity,body,balance,uniformity,cleanCup,sweetness,cupperPoints,totalCupPoints,moisture,altitude
1,Ethiopia,guji-hambela,METAD Agricultural Development plc,2014,2015-04-04,8.67,8.83,8.67,8.75,8.5,8.42,10,10,10,8.75,90.58,0.12,2075
2,Ethiopia,guji-hambela,METAD Agricultural Development plc,2014,2015-04-04,8.75,8.67,8.5,8.58,8.42,8.42,10,10,10,8.58,89.92,0.12,2075
3,Ethiopia,oromia,METAD Agricultural Development plc,2014,2015-03-26,8.17,8.58,8.42,8.42,8.5,8.25,10,10,10,8.67,89,0.11,2000
4,Ethiopia,guji-hambela,METAD Agricultural Development plc,2014,2015-04-04,8.25,8.5,8.25,8.5,8.42,8.33,10,10,10,8.58,88.83,0.12,2075
5,Ethiopia,"snnp/kaffa zone,gimbowereda",METAD Agricultural Development plc,2014,2015-03-30,8.08,8.58,8.5,8.5,7.67,8.42,10,10,10,8.5,88.25,0.1,1822
6,Ethiopia,oromia,METAD Agricultural Development plc,2014,2015-03-27,8.17,8.67,8.25,8.5,7.75,8.17,10,10,10,8.58,88.08,0.1,1905
7,United States,antioquia,Almacaf̩,2014,2015-03-13,8.25,8.42,8.17,8.33,8.08,8.17,10,10,10,8.5,87.92,0,1872
8,United States,antioquia,Almacaf̩,2014,2015-03-13,8.08,8.67,8.33,8.42,8,8.08,10,10,10,8.33,87.92,0,1943
9,United States,antioquia,Almacaf̩,2014,2015-03-13,8,8.5,8.58,8.17,8.17,8,10,10,10,8.17,87.58,0,2080
10,China,yunnan,Yunnan Coffee Exchange,2015,2016-04-07,8.42,8.25,8.08,8.17,7.92,8,10,10,10,8.42,87.25,0.1,1450
11,Ethiopia,gedio,Blossom Valley International,2014,2015-03-25,8.17,8.17,8,8.17,8.08,8.33,10,10,10,8.33,87.25,0,1850
12,United States,antioquia,Almacaf̩,2014,2015-03-13,8,8.25,8.08,8.5,8.25,8,10,10,10,8.17,87.25,0,2019
13,Costa Rica,san ramon,Specialty Coffee Association,2014,2014-04-02,8.08,8.25,8,8.17,8,8.33,10,10,10,8.33,87.17,0.11,1300
14,Mexico,xalapa,AMECAFE,2012,2012-07-26,8.17,8.25,8.17,8,7.83,8.17,10,10,10,8.58,87.17,0.13,1320
15,United States,antioquia,Almacaf̩,2014,2015-03-13,8.25,8.33,8.17,8.17,7.83,8.17,10,10,10,8.17,87.08,0,2112
16,Brazil,south of minas,NUCOFFEE,2011,2011-12-03,8.5,8.5,8,8,8,8,10,10,10,7.92,86.92,0.12,1250
17,Uganda,kapchorwa eastern,Uganda Coffee Development Authority,2013,2014-06-26,8.42,8.17,8.17,8.17,7.83,7.92,10,10,10,8.17,86.83,0.12,1950
18,Honduras,comayagua,Instituto Hondure̱o del Caf̩,2016,2017-05-18,8.17,8.08,8.08,8,8.08,8,10,10,10,8.25,86.67,0.1,1400
19,Taiwan,"leye, alishan township, chiayi county",Specialty Coffee Association,2015,2016-05-18,8,8,8,8.25,8,8.17,10,10,10,8.17,86.58,0,1200
20,Brazil,vale da grama,NUCOFFEE,2011,2011-12-03,8.5,8.17,8,7.75,8,8,10,10,10,8,86.42,0.12,1300
21,Ethiopia,oromia,METAD Agricultural Development plc,2014,2015-03-27,8,8.08,7.92,8,8.08,8.08,10,10,10,8.08,86.25,0.1,1775
22,Kenya,muranga,Kenya Coffee Traders Association,2013,2014-05-30,8.08,8,8,8.25,7.92,7.92,10,10,10,8.08,86.25,0.12,1800
23,United States,antioquia,Almacaf̩,2014,2015-03-13,7.67,8.17,8,8,8.17,8.08,10,10,10,8.08,86.17,0,1941
24,Thailand,chiang rai,Specialty Coffee Association,2012,2012-04-12,7.83,8.33,7.83,8.25,7.58,7.92,10,10,10,8.42,86.17,0.1,1300
25,Kenya,nyeri,Kenya Coffee Traders Association,2014,2015-01-29,8.08,8.08,8,8,7.83,8.08,10,10,10,8,86.08,0.11,1754
26,Brazil,south of minas,NUCOFFEE,2011,2011-12-03,8.33,8,8,8,7.75,8,10,10,10,8,86.08,0.11,1250
27,Colombia,tolima,Specialty Coffee Association,2013,2014-03-20,7.75,7.92,7.83,8.08,8.08,8.17,10,10,10,8.17,86,0.12,1200
28,Kenya,kiambu,Specialty Coffee Association,2013,2014-02-06,7.92,8.17,7.83,8.5,7.5,7.92,10,10,10,8.17,86,0.11,1860
29,Uganda,"sipi, mt elgon",Africa Fine Coffee Association,2012,2012-02-13,8.25,8,7.83,8.08,8,7.92,10,10,10,7.92,86,0.1,1650
30,Uganda,eastern,Uganda Coffee Development Authority,2013,2014-06-30,8.17,8.17,7.92,8.08,7.83,7.75,10,10,10,8,85.92,0.12,1650
31,Colombia,huila,Almacaf̩,2013,2013-07-26,8,8,8,8.17,7.83,8,10,10,10,7.92,85.92,0,1800
32,Panama,boquete,Specialty Coffee Association of Costa Rica,2017,2017-10-09,8,8,7.92,8.08,7.83,8,10,10,10,8,85.83,0.08,1600
33,Ethiopia,oromia,METAD Agricultural Development plc,2014,2015-04-04,7.83,8.08,7.92,8.08,8,7.92,10,10,10,8,85.83,0.1,1900
34,Papua New Guinea,eastern highlands province,Specialty Coffee Association,2012,2012-10-25,8.33,8.42,7.83,8.33,8,8.25,9.33,9.33,10,7.92,85.75,0.12,1700
35,El Salvador,apaneca,Specialty Coffee Association,2013,2013-03-18,7.92,8.17,8,7.92,7.75,7.83,10,10,10,8,85.58,0.1,1500
36,El Salvador,"ataco, apaneca - ilamatepec mountain range",Specialty Coffee Association,2012,2013-01-12,7.83,8,8,7.75,7.92,8.17,10,10,10,7.92,85.58,0.11,1350
37,Panama,boquete,Blossom Valley International,2014,2015-05-23,8,7.75,7.83,7.83,7.67,8.58,10,10,10,7.83,85.5,0.09,1680
